"title","link","pubDate","range_start","range_end","real_link"
"United States Medical Tourism Market Competition, Forecasts and Opportunities, 2024-2029: Mexico and India Emerge as Leading Destinations, Wellness and Cosmetic Procedures Propel Growth - Yahoo Finance","https://news.google.com/rss/articles/CBMiigFBVV95cUxQZmJETmlKX1dLT3YwSnhDblRlYnRuTVdONDdXcHZBXzluSWpPTEhVQ3QwNlQtRkthcm9tN1dKOTllNWxCZ0R3WjgxV0RiMngtekNyTG1hVWozRWFORVZBS0J1Q2pmYzEwQThYa3I4M2pKSkM5WnQyN0x0dmo3M2RiSlRTNk5Hclg4Z0E?oc=5","Wed, 08 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiigFBVV95cUxQZmJETmlKX1dLT3YwSnhDblRlYnRuTVdONDdXcHZBXzluSWpPTEhVQ3QwNlQtRkthcm9tN1dKOTllNWxCZ0R3WjgxV0RiMngtekNyTG1hVWozRWFORVZBS0J1Q2pmYzEwQThYa3I4M2pKSkM5WnQyN0x0dmo3M2RiSlRTNk5Hclg4Z0E?oc=5"
"What’s Ahead for Travel in 2025: A Conversation With USTOA’s CEO - aon.com","https://news.google.com/rss/articles/CBMimAFBVV95cUxQM0tHbFY0bDE1cF9ZcVUwbnNHT01VckVXOUFNaHBSNG1URGRnTGkxUHBUZ1JxVTRVRjl5WFVuZC1ybkN3QktMLURZc09LVDFjb2RqY1ZLR3B6alFoWDdWSnpxaVNudUxGNTYxRUdFNjZvT2ctbFFZVU56QmZFazdQU01IMTN0ZjFiOEpvbkw0VGQ1em5KRU9INQ?oc=5","Fri, 24 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMimAFBVV95cUxQM0tHbFY0bDE1cF9ZcVUwbnNHT01VckVXOUFNaHBSNG1URGRnTGkxUHBUZ1JxVTRVRjl5WFVuZC1ybkN3QktMLURZc09LVDFjb2RqY1ZLR3B6alFoWDdWSnpxaVNudUxGNTYxRUdFNjZvT2ctbFFZVU56QmZFazdQU01IMTN0ZjFiOEpvbkw0VGQ1em5KRU9INQ?oc=5"
"After a political standoff, travel from Colombia is fraught. Can Americans still go? - USA Today","https://news.google.com/rss/articles/CBMilwFBVV95cUxPeDNqZ2prYmR5Y1Jnc1RLVW1vZU0xSVBZMldRN3hSSDJkajIxR01xV1o0RXBXSkp4OEZrNE1nT1pjdEszTHNsRXRKbWNITzBUQkwxRnFaMU1OWkVLX3Nlb3RxRlVsWHF4VkpUdk5vMVdIRlU4XzN3RXZjM3gyNWp4VEY1SDFBRWNxcERfa0tvTWhDWTZFZVFV?oc=5","Tue, 28 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMilwFBVV95cUxPeDNqZ2prYmR5Y1Jnc1RLVW1vZU0xSVBZMldRN3hSSDJkajIxR01xV1o0RXBXSkp4OEZrNE1nT1pjdEszTHNsRXRKbWNITzBUQkwxRnFaMU1OWkVLX3Nlb3RxRlVsWHF4VkpUdk5vMVdIRlU4XzN3RXZjM3gyNWp4VEY1SDFBRWNxcERfa0tvTWhDWTZFZVFV?oc=5"
"Map Shows Top Tourist Destination Neighborhoods in the US - Newsweek","https://news.google.com/rss/articles/CBMigwFBVV95cUxQeDlwWjVhQzFjYzRBLW9tb2I1Z0pzcFJ5NFFDejdiZm5pVFVCY0tNdlhGSzA4dkdrZ3dkNGtjQ1d1N2Z0eVNjUjZod09CdFBKOHNwd1hWX1Y2Q3RIX25HSERGZU1JZHZ2Z190eFVneEpqNmdONFdjRXpNclBhRU13M2ViTQ?oc=5","Mon, 27 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMigwFBVV95cUxQeDlwWjVhQzFjYzRBLW9tb2I1Z0pzcFJ5NFFDejdiZm5pVFVCY0tNdlhGSzA4dkdrZ3dkNGtjQ1d1N2Z0eVNjUjZod09CdFBKOHNwd1hWX1Y2Q3RIX25HSERGZU1JZHZ2Z190eFVneEpqNmdONFdjRXpNclBhRU13M2ViTQ?oc=5"
"International tourism recovers pre-pandemic levels in 2024 - UN Tourism","https://news.google.com/rss/articles/CBMiuwJBVV95cUxQS2RqQS1UYTFtalhEUW5zOTNyMzNYemNHdFlEeHV6SDJFcElPOXZyR01SbVctZXRlSnBKcTIyQm9jekMwdk9lNVRleVZ1WmZ2MktaMkhVNXY4S3c1a2Y0QVVWVzJCU0xJcmFKdTJkZFFsZzVXTlVpdndhSm9wRGlwZ25jdFpYZkJqVXFFSTBkOF9LVkZjbWFZZFZVUVBGZFZiZ05RWFVKTVlMNDNDVkFSaFVFcU5hdHZGLTNrX18tSWVXUjY5ZDRHQlBPZGNpSWRyT3dLMmRacTVtTTNZTmNyTzFNTDNyMFppa1VyU0VpZF9Sa2c4T0Y3MFVIQTV0blhIVm91cXNpR2Jya2RQbDlzeWpzVE9nTnE5Y01YQnl6NjVmUHdaeUJZYld3M0tHS2JmUnVBQ1Q5c3BCc00?oc=5","Tue, 21 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiuwJBVV95cUxQS2RqQS1UYTFtalhEUW5zOTNyMzNYemNHdFlEeHV6SDJFcElPOXZyR01SbVctZXRlSnBKcTIyQm9jekMwdk9lNVRleVZ1WmZ2MktaMkhVNXY4S3c1a2Y0QVVWVzJCU0xJcmFKdTJkZFFsZzVXTlVpdndhSm9wRGlwZ25jdFpYZkJqVXFFSTBkOF9LVkZjbWFZZFZVUVBGZFZiZ05RWFVKTVlMNDNDVkFSaFVFcU5hdHZGLTNrX18tSWVXUjY5ZDRHQlBPZGNpSWRyT3dLMmRacTVtTTNZTmNyTzFNTDNyMFppa1VyU0VpZF9Sa2c4T0Y3MFVIQTV0blhIVm91cXNpR2Jya2RQbDlzeWpzVE9nTnE5Y01YQnl6NjVmUHdaeUJZYld3M0tHS2JmUnVBQ1Q5c3BCc00?oc=5"
"U.S. Records Over 2 Million Indian Visits, Surpassing Pre-Covid Numbers — India Report - Skift","https://news.google.com/rss/articles/CBMisgFBVV95cUxNYXdZd2dPQldyemVNempWWm9Mdzg1Qm1SbUJSQXkxa3BENFAtSV9wWnM0Qlg0UXZLT1JQbDlyNmZHeF9IX2RBVlJLUU5XVmMyQllleWNmc3FvcGhWSUhodWhzQ0tRQXlJZkdZS0Z0MkxkTVowSjNWd09EbGxmRGEzd1ZWeV9qbUt3NGMxN2hBemllaWJwWWtGSFd6aEdOVVpWY1V6bGtvRkMyY0JfV3lkLXR3?oc=5","Mon, 06 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMisgFBVV95cUxNYXdZd2dPQldyemVNempWWm9Mdzg1Qm1SbUJSQXkxa3BENFAtSV9wWnM0Qlg0UXZLT1JQbDlyNmZHeF9IX2RBVlJLUU5XVmMyQllleWNmc3FvcGhWSUhodWhzQ0tRQXlJZkdZS0Z0MkxkTVowSjNWd09EbGxmRGEzd1ZWeV9qbUt3NGMxN2hBemllaWJwWWtGSFd6aEdOVVpWY1V6bGtvRkMyY0JfV3lkLXR3?oc=5"
"How US Outpaces China, Italy, Turkey, Mexico, Thailand, Germany, United Kingdom, Japan, Greece, and Austria in International Tourist Arrivals and Boosts the Global Tourism Industry - Travel And Tour World","https://news.google.com/rss/articles/CBMiwgJBVV95cUxQTDl1NHdvVjR4V1h5cTU3T01xWE82RE1MUmhock1qdk9nSmZDY01VS05DSnBBLUEzcGE1RUVoa2tsaFJWdnVnUG95b3d5MjE1amxEZmthZHlmY3hnX21pZXphUG15dTRZelV2Z3QyajkySWN4TmFoOUVjNExyZ2FBNnlBZDN1Q1d3Nm1vdFlyYVBVdy1WYnE3cy1mWUxnMDF2S1NMUE13UldLOE55SHM4TGlGQ05VdUtXZF80VGpJRnVKaG9UMEdnUW05MHlCWERCV0twSjh0Unl2XzNrNVpaNUtTd1FxUjhjcEtzeDJTNW4tMEpUdFdqdDhKcm5ycl9Ja0FqOXItRXgyd0IxdWxESXA0Qzk1ZHlQajBBdFo3YjBEZFNhd09sdjJvNlFlYmY2OWtLSGJvYUgxekdNbWJuNXhn?oc=5","Mon, 20 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiwgJBVV95cUxQTDl1NHdvVjR4V1h5cTU3T01xWE82RE1MUmhock1qdk9nSmZDY01VS05DSnBBLUEzcGE1RUVoa2tsaFJWdnVnUG95b3d5MjE1amxEZmthZHlmY3hnX21pZXphUG15dTRZelV2Z3QyajkySWN4TmFoOUVjNExyZ2FBNnlBZDN1Q1d3Nm1vdFlyYVBVdy1WYnE3cy1mWUxnMDF2S1NMUE13UldLOE55SHM4TGlGQ05VdUtXZF80VGpJRnVKaG9UMEdnUW05MHlCWERCV0twSjh0Unl2XzNrNVpaNUtTd1FxUjhjcEtzeDJTNW4tMEpUdFdqdDhKcm5ycl9Ja0FqOXItRXgyd0IxdWxESXA0Qzk1ZHlQajBBdFo3YjBEZFNhd09sdjJvNlFlYmY2OWtLSGJvYUgxekdNbWJuNXhn?oc=5"
"VisitBritain launches screen tourism campaign in United States with blockbuster-inspired film - PR Newswire","https://news.google.com/rss/articles/CBMi4wFBVV95cUxObEVNSzdURnRjbHEydHB1c1ZOa2ZmN240eldfbXU4Y2Q3M0Z6RU9tYzNrTXI3ZEhlWGlDM2FMcjJRdmhkeDBpVFVGdWJzSVJZbXQzSEJ0b0V1cFVWMTZaUXUwTWNiNXJjRTZibUNSUGNnbFY3a2JnZGFnUVotbVF4Z2NEZjRlMHZLcU5UT19LMDkxMTY5enN1TWtINF9VdU5BTEV4SjZTYnBMWEhiaW51ZkQ5UU95TE95WUVXSDBaSE03cGwtUTZrQUtTSTF2QW9NNTZDWF9WRC0xcE1BR3JZdnRsbw?oc=5","Tue, 28 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMi4wFBVV95cUxObEVNSzdURnRjbHEydHB1c1ZOa2ZmN240eldfbXU4Y2Q3M0Z6RU9tYzNrTXI3ZEhlWGlDM2FMcjJRdmhkeDBpVFVGdWJzSVJZbXQzSEJ0b0V1cFVWMTZaUXUwTWNiNXJjRTZibUNSUGNnbFY3a2JnZGFnUVotbVF4Z2NEZjRlMHZLcU5UT19LMDkxMTY5enN1TWtINF9VdU5BTEV4SjZTYnBMWEhiaW51ZkQ5UU95TE95WUVXSDBaSE03cGwtUTZrQUtTSTF2QW9NNTZDWF9WRC0xcE1BR3JZdnRsbw?oc=5"
"Trump on Day 1: A Round-Up of What the Executive Orders Mean for the Travel Industry - Skift","https://news.google.com/rss/articles/CBMiswFBVV95cUxNQlpNX2t2NXV4NFByVUxJZ0drdGVOcFBvSWFQXzZQRWhocGhpYjhacS14X2RocnRrbEVoVmVOclB1MEFPSmg2cDVoRkpETDgtYWdhd0dNVmw4TnNQWlVUQ1BWdEd5ZHJVdVNXMEZEYk5Da21uNlFjX05lUmtpOTZlV0tBVGktS3RmeFR3bXJfS1ZzQVpvRDJtTW1UWmZnQkYxUzlzQ1RpWkNrTFptR0tZNnBENA?oc=5","Tue, 21 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiswFBVV95cUxNQlpNX2t2NXV4NFByVUxJZ0drdGVOcFBvSWFQXzZQRWhocGhpYjhacS14X2RocnRrbEVoVmVOclB1MEFPSmg2cDVoRkpETDgtYWdhd0dNVmw4TnNQWlVUQ1BWdEd5ZHJVdVNXMEZEYk5Da21uNlFjX05lUmtpOTZlV0tBVGktS3RmeFR3bXJfS1ZzQVpvRDJtTW1UWmZnQkYxUzlzQ1RpWkNrTFptR0tZNnBENA?oc=5"
"How Will the Trump Administration Impact Travel? - Skift","https://news.google.com/rss/articles/CBMigwFBVV95cUxNWU9nNVhXMEhJRXVwXzN6WUVmaUFNWXdkT3l3cU5JWUdsWG9leUNnZnZyQWZTMEJoc1R2UGxBUEVwYldqZXhYeGIzUXotdnRuY1JQSk1hVUU5RWRMLXl3b1VTcldPTV9rRzhfTDhHS0hPZTMxeC1UcHdLamJFNUZ0YlFRTQ?oc=5","Wed, 22 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMigwFBVV95cUxNWU9nNVhXMEhJRXVwXzN6WUVmaUFNWXdkT3l3cU5JWUdsWG9leUNnZnZyQWZTMEJoc1R2UGxBUEVwYldqZXhYeGIzUXotdnRuY1JQSk1hVUU5RWRMLXl3b1VTcldPTV9rRzhfTDhHS0hPZTMxeC1UcHdLamJFNUZ0YlFRTQ?oc=5"
"Brazil Travel Reached Record Levels in 2024 - TravelPulse","https://news.google.com/rss/articles/CBMikwFBVV95cUxQVTFiSjE4NW1UM3JFeWVJbUlXZU9SZ0ViTjd4QzVIVzYxcGMwTzdPTVhlTGJ5TXZuQnExamRHZlo3WmpBZjdkLTlWaXZuYVpURnRFWWk4WTFTM3RvcGwwY2o1X3NmNkFobVVJTlBtTVNJUGh1RUZNeUQxWDRLN252QzZhYzJCSlNHdU85YmJxYVprX2s?oc=5","Thu, 09 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMikwFBVV95cUxQVTFiSjE4NW1UM3JFeWVJbUlXZU9SZ0ViTjd4QzVIVzYxcGMwTzdPTVhlTGJ5TXZuQnExamRHZlo3WmpBZjdkLTlWaXZuYVpURnRFWWk4WTFTM3RvcGwwY2o1X3NmNkFobVVJTlBtTVNJUGh1RUZNeUQxWDRLN252QzZhYzJCSlNHdU85YmJxYVprX2s?oc=5"
"United States adds Romania to visa waiver travel program - Reuters","https://news.google.com/rss/articles/CBMimwFBVV95cUxQeDVnSlRNZ3lPQ1J3MmJaVGRJeXYtbFgzMmNxQjRhbGV0dzl6anU0SHowMVZyM1JWdGU2UlFkcVJvSVdhV1d1alhCU0Q2VDVRaklvTEphamJuZXNmMmZTTTNKVWtLU2x5b2FPNG8wNHBoa0kyVzRRaE1fOXd4czZwbTFRM1Q0dlZMUzdGaERwMHl6TzJNeHNVcWNNcw?oc=5","Fri, 10 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMimwFBVV95cUxQeDVnSlRNZ3lPQ1J3MmJaVGRJeXYtbFgzMmNxQjRhbGV0dzl6anU0SHowMVZyM1JWdGU2UlFkcVJvSVdhV1d1alhCU0Q2VDVRaklvTEphamJuZXNmMmZTTTNKVWtLU2x5b2FPNG8wNHBoa0kyVzRRaE1fOXd4czZwbTFRM1Q0dlZMUzdGaERwMHl6TzJNeHNVcWNNcw?oc=5"
